Total NEW LEGOs (new: true): 2541
Total baskets: 2547
NEW LEGOs missing baskets: 309

Missing basket IDs: [
  'S0033L04', 'S0034L06', 'S0034L07', 'S0034L08', 'S0035L05',
  'S0035L06', 'S0035L07', 'S0036L04', 'S0036L05', 'S0037L06',
  'S0037L07', 'S0038L04', 'S0038L05', 'S0039L04', 'S0039L05',
  'S0039L06', 'S0039L07', 'S0040L03', 'S0040L04', 'S0041L01',
  'S0041L03', 'S0041L04', 'S0041L05', 'S0043L05', 'S0055L04',
  'S0058L02', 'S0062L01', 'S0064L01', 'S0068L04', 'S0072L01',
  'S0080L01', 'S0081L03', 'S0083L03', 'S0085L01', 'S0089L01',
  'S0091L04', 'S0099L04', 'S0102L03', 'S0109L05', 'S0111L01',
  'S0118L01', 'S0120L03', 'S0127L02', 'S0130L01', 'S0132L01',
  'S0135L01', 'S0135L03', 'S0144L03', 'S0145L01', 'S0147L04',
  'S0148L04', 'S0151L02', 'S0152L04', 'S0154L01', 'S0158L02',
  'S0159L02', 'S0163L02', 'S0165L02', 'S0180L05', 'S0185L01',
  'S0188L01', 'S0189L02', 'S0206L03', 'S0206L04', 'S0207L04',
  'S0219L04', 'S0221L02', 'S0232L02', 'S0232L03', 'S0233L02',
  'S0234L03', 'S0235L02', 'S0240L02', 'S0245L07', 'S0246L06',
  'S0247L02', 'S0248L02', 'S0250L02', 'S0250L06', 'S0250L08',
  'S0253L03', 'S0253L05', 'S0255L04', 'S0255L05', 'S0256L01',
  'S0256L03', 'S0256L04', 'S0263L01', 'S0263L02', 'S0274L02',
  'S0280L04', 'S0287L05', 'S0288L03', 'S0289L05', 'S0297L01',
  'S0297L02', 'S0297L03', 'S0298L04', 'S0303L01', 'S0303L02',
  ... 209 more items
]
