Total legos in pairs: 2945
Total baskets: 2547
Legos without baskets: 416

Legos missing baskets:
[
  'S0003L02', 'S0004L06', 'S0005L04', 'S0006L01', 'S0007L01',
  'S0008L01', 'S0009L04', 'S0009L05', 'S0010L05', 'S0011L03',
  'S0013L02', 'S0014L02', 'S0015L02', 'S0015L04', 'S0015L06',
  'S0020L02', 'S0028L03', 'S0031L03', 'S0031L05', 'S0032L04',
  'S0033L04', 'S0033L05', 'S0034L06', 'S0034L07', 'S0034L08',
  'S0035L05', 'S0035L06', 'S0035L07', 'S0036L04', 'S0036L05',
  'S0037L06', 'S0037L07', 'S0038L04', 'S0038L05', 'S0039L04',
  'S0039L05', 'S0039L06', 'S0039L07', 'S0040L03', 'S0040L04',
  'S0041L01', 'S0041L02', 'S0041L03', 'S0041L04', 'S0041L05',
  'S0042L02', 'S0043L05', 'S0046L01', 'S0047L05', 'S0049L04',
  'S0049L05', 'S0055L04', 'S0055L06', 'S0056L04', 'S0057L02',
  'S0058L02', 'S0060L04', 'S0062L01', 'S0064L01', 'S0064L03',
  'S0067L03', 'S0068L04', 'S0072L01', 'S0080L01', 'S0081L03',
  'S0083L03', 'S0085L01', 'S0088L04', 'S0089L01', 'S0090L05',
  'S0091L02', 'S0091L04', 'S0092L01', 'S0093L03', 'S0096L02',
  'S0096L03', 'S0096L06', 'S0097L03', 'S0099L04', 'S0102L03',
  'S0109L05', 'S0111L01', 'S0113L01', 'S0113L05', 'S0118L01',
  'S0120L03', 'S0123L01', 'S0127L02', 'S0130L01', 'S0132L01',
  'S0135L01', 'S0135L03', 'S0144L03', 'S0145L01', 'S0147L04',
  'S0148L04', 'S0151L02', 'S0152L04', 'S0154L01', 'S0158L02',
  ... 316 more items
]
